"id_nota","id_alumno","id_asignacion","id_competencia","bimestre","nota"
"1","80","21","45","1","B"
"2","80","21","46","1","B"
"3","80","21","47","1","A"
"4","81","21","45","1","B"
"5","81","21","46","1","B"
"6","81","21","47","1","B"
"7","82","21","45","1","B"
"8","82","21","46","1","B"
"9","82","21","47","1","C"
"10","83","21","45","1","A"
"11","83","21","46","1","A"
"12","83","21","47","1","A"
"13","84","21","45","1","A"
"14","84","21","46","1","B"
"15","84","21","47","1","B"
"16","85","21","45","1","A"
"17","85","21","46","1","B"
"18","85","21","47","1","B"
"19","86","21","45","1","A"
"20","86","21","46","1","A"
"21","86","21","47","1","A"
"22","87","21","45","1","B"
"23","87","21","46","1","B"
"24","87","21","47","1","B"
"25","88","21","45","1","B"
"26","88","21","46","1","B"
"27","88","21","47","1","B"
"28","89","21","45","1","A"
"29","89","21","46","1","A"
"30","89","21","47","1","B"
"31","90","21","45","1","A"
"32","90","21","46","1","A"
"33","90","21","47","1","B"
"34","91","21","45","1","B"
"35","91","21","46","1","B"
"36","91","21","47","1","B"
"37","92","21","45","1","B"
"38","92","21","46","1","B"
"39","92","21","47","1","B"
"40","93","21","45","1","A"
"41","93","21","46","1","B"
"42","93","21","47","1","B"
"43","94","21","45","1","A"
"44","94","21","46","1","A"
"45","94","21","47","1","A"
"46","95","21","45","1","B"
"47","95","21","46","1","B"
"48","95","21","47","1","B"
"49","11","22","45","1","B"
"50","11","22","46","1","B"
"51","11","22","47","1","B"
"52","13","22","45","1","A"
"53","13","22","46","1","A"
"54","13","22","47","1","A"
"55","14","22","45","1","B"
"56","14","22","46","1","B"
"57","14","22","47","1","B"
"58","96","22","45","1","A"
"59","96","22","46","1","A"
"60","96","22","47","1","B"
"61","97","22","45","1","A"
"62","97","22","46","1","A"
"63","97","22","47","1","B"
"64","15","22","45","1","B"
"65","15","22","46","1","B"
"66","15","22","47","1","B"
"67","16","22","45","1","B"
"68","16","22","46","1","A"
"69","16","22","47","1","A"
"70","17","22","45","1","B"
"71","17","22","46","1","C"
"72","17","22","47","1","C"
"73","18","22","45","1","B"
"74","18","22","46","1","B"
"75","18","22","47","1","B"
"76","19","22","45","1","B"
"77","19","22","46","1","B"
"78","19","22","47","1","A"
"79","20","22","45","1","B"
"80","20","22","46","1","A"
"81","20","22","47","1","B"
"82","21","22","45","1","B"
"83","21","22","46","1","A"
"84","21","22","47","1","A"
"85","23","22","45","1","A"
"86","23","22","46","1","A"
"87","23","22","47","1","A"
"88","24","22","45","1","B"
"89","24","22","46","1","B"
"90","24","22","47","1","B"
"91","98","22","45","1","B"
"92","98","22","46","1","B"
"93","98","22","47","1","A"
"94","25","22","45","1","B"
"95","25","22","46","1","B"
"96","25","22","47","1","B"
"97","99","22","45","1","B"
"98","99","22","46","1","B"
"99","99","22","47","1","B"
"100","26","22","45","1","B"
"101","26","22","46","1","C"
"102","26","22","47","1","C"
"103","27","23","45","1","B"
"104","27","23","46","1","A"
"105","27","23","47","1","A"
"106","29","23","45","1","B"
"107","29","23","46","1","B"
"108","29","23","47","1","B"
"109","30","23","45","1","B"
"110","30","23","46","1","B"
"111","30","23","47","1","B"
"112","31","23","45","1","B"
"113","31","23","46","1","B"
"114","31","23","47","1","C"
"115","32","23","45","1","B"
"116","32","23","46","1","B"
"117","32","23","47","1","A"
"118","33","23","45","1","A"
"119","33","23","46","1","A"
"120","33","23","47","1","A"
"121","100","23","45","1","B"
"122","100","23","46","1","B"
"123","100","23","47","1","B"
"124","34","23","45","1","B"
"125","34","23","46","1","B"
"126","34","23","47","1","B"
"127","35","23","45","1","B"
"128","35","23","46","1","B"
"129","35","23","47","1","A"
"130","36","23","45","1","A"
"131","36","23","46","1","B"
"132","36","23","47","1","B"
"133","37","23","45","1","B"
"134","37","23","46","1","B"
"135","37","23","47","1","C"
"136","38","23","45","1","A"
"137","38","23","46","1","A"
"138","38","23","47","1","A"
"139","40","24","45","1","B"
"140","40","24","46","1","B"
"142","41","24","45","1","B"
"143","41","24","46","1","B"
"144","41","24","47","1","C"
"145","42","24","45","1","A"
"146","42","24","46","1","A"
"147","42","24","47","1","A"
"148","44","24","45","1","B"
"149","44","24","46","1","B"
"150","44","24","47","1","B"
"151","45","24","45","1","A"
"152","45","24","46","1","A"
"153","45","24","47","1","B"
"154","101","24","45","1","B"
"155","101","24","46","1","B"
"156","101","24","47","1","B"
"157","47","24","45","1","A"
"158","47","24","46","1","A"
"159","47","24","47","1","A"
"160","48","24","45","1","B"
"161","48","24","46","1","B"
"162","48","24","47","1","B"
"163","77","25","45","1","B"
"164","77","25","46","1","C"
"165","77","25","47","1","C"
"166","49","25","45","1","A"
"167","49","25","46","1","B"
"168","49","25","47","1","B"
"169","50","25","45","1","A"
"170","50","25","46","1","A"
"171","50","25","47","1","B"
"172","51","25","45","1","B"
"173","51","25","46","1","B"
"174","51","25","47","1","B"
"175","52","25","45","1","B"
"176","52","25","46","1","B"
"177","52","25","47","1","C"
"178","53","25","45","1","A"
"179","53","25","46","1","A"
"180","53","25","47","1","B"
"181","54","25","45","1","B"
"182","54","25","46","1","B"
"183","54","25","47","1","B"
"184","55","25","45","1","A"
"185","55","25","46","1","A"
"186","55","25","47","1","A"
"187","56","25","45","1","B"
"188","56","25","46","1","B"
"189","56","25","47","1","C"
"190","57","25","45","1","B"
"191","57","25","46","1","B"
"192","57","25","47","1","B"
"193","58","25","45","1","B"
"194","58","25","46","1","B"
"195","58","25","47","1","C"
"196","59","25","45","1","A"
"197","59","25","46","1","B"
"198","59","25","47","1","B"
"199","60","25","45","1","B"
"200","60","25","46","1","B"
"201","60","25","47","1","C"
"202","80","6","67","1","C"
"203","80","6","68","1","B"
"204","80","6","69","1","B"
"205","81","6","67","1","B"
"206","81","6","68","1","B"
"207","81","6","69","1","B"
"208","82","6","67","1","C"
"209","82","6","68","1","B"
"210","82","6","69","1","B"
"211","83","6","67","1","B"
"212","83","6","68","1","B"
"213","83","6","69","1","B"
"214","84","6","67","1","B"
"215","84","6","68","1","B"
"216","84","6","69","1","A"
"217","85","6","67","1","B"
"218","85","6","68","1","B"
"219","85","6","69","1","A"
"220","86","6","67","1","B"
"221","86","6","68","1","A"
"222","86","6","69","1","A"
"223","87","6","67","1","B"
"224","87","6","68","1","B"
"225","87","6","69","1","B"
"226","88","6","67","1","B"
"227","88","6","68","1","B"
"228","88","6","69","1","B"
"229","89","6","67","1","B"
"230","89","6","68","1","B"
"231","89","6","69","1","A"
"232","90","6","67","1","B"
"233","90","6","68","1","B"
"234","90","6","69","1","A"
"235","91","6","67","1","B"
"236","91","6","68","1","B"
"237","91","6","69","1","B"
"238","92","6","67","1","B"
"239","92","6","68","1","B"
"240","92","6","69","1","A"
"241","93","6","67","1","C"
"242","93","6","68","1","B"
"243","93","6","69","1","B"
"244","94","6","67","1","A"
"245","94","6","68","1","A"
"246","94","6","69","1","A"
"247","95","6","67","1","B"
"248","95","6","68","1","B"
"249","95","6","69","1","B"
"250","11","7","67","1","B"
"251","11","7","68","1","B"
"252","11","7","69","1","B"
"253","13","7","67","1","A"
"254","13","7","68","1","A"
"255","13","7","69","1","A"
"256","14","7","67","1","B"
"257","14","7","68","1","B"
"258","14","7","69","1","B"
"259","96","7","67","1","B"
"260","96","7","68","1","B"
"261","96","7","69","1","A"
"262","97","7","67","1","B"
"263","97","7","68","1","B"
"264","97","7","69","1","B"
"265","15","7","67","1","B"
"266","15","7","68","1","B"
"267","15","7","69","1","B"
"268","16","7","67","1","B"
"269","16","7","68","1","B"
"270","16","7","69","1","A"
"271","17","7","67","1","C"
"272","17","7","68","1","B"
"273","17","7","69","1","B"
"274","18","7","67","1","B"
"275","18","7","68","1","B"
"276","18","7","69","1","A"
"277","19","7","67","1","B"
"278","19","7","68","1","B"
"279","19","7","69","1","B"
"280","20","7","67","1","B"
"281","20","7","68","1","B"
"282","20","7","69","1","B"
"283","21","7","67","1","B"
"284","21","7","68","1","B"
"285","21","7","69","1","B"
"286","23","7","67","1","A"
"287","23","7","68","1","A"
"288","23","7","69","1","A"
"289","24","7","67","1","B"
"290","24","7","68","1","B"
"291","24","7","69","1","B"
"292","98","7","67","1","C"
"293","98","7","68","1","B"
"294","98","7","69","1","B"
"295","25","7","67","1","B"
"296","25","7","68","1","B"
"297","25","7","69","1","B"
"298","26","7","67","1","C"
"299","26","7","68","1","C"
"300","26","7","69","1","B"
"301","27","8","67","1","B"
"302","27","8","68","1","A"
"303","27","8","69","1","A"
"304","29","8","67","1","B"
"305","29","8","68","1","B"
"306","29","8","69","1","B"
"307","30","8","67","1","B"
"308","30","8","68","1","B"
"309","30","8","69","1","B"
"310","31","8","67","1","C"
"311","31","8","68","1","B"
"312","31","8","69","1","B"
"313","32","8","67","1","C"
"314","32","8","68","1","B"
"315","32","8","69","1","B"
"316","33","8","67","1","B"
"317","33","8","68","1","B"
"318","33","8","69","1","A"
"319","100","8","67","1","C"
"320","100","8","68","1","B"
"321","100","8","69","1","B"
"322","34","8","67","1","B"
"323","34","8","68","1","B"
"324","34","8","69","1","B"
"325","35","8","67","1","B"
"326","35","8","68","1","B"
"327","35","8","69","1","A"
"328","36","8","67","1","B"
"329","36","8","68","1","B"
"330","36","8","69","1","B"
"331","37","8","67","1","B"
"332","37","8","68","1","B"
"333","37","8","69","1","B"
"334","38","8","67","1","B"
"335","38","8","68","1","B"
"336","38","8","69","1","B"
"337","40","9","67","1","C"
"338","40","9","68","1","C"
"339","40","9","69","1","B"
"340","41","9","67","1","B"
"341","41","9","68","1","B"
"342","41","9","69","1","B"
"343","42","9","67","1","B"
"344","42","9","68","1","A"
"345","42","9","69","1","A"
"346","44","9","67","1","B"
"347","44","9","68","1","B"
"348","44","9","69","1","B"
"349","45","9","67","1","B"
"350","45","9","68","1","B"
"351","45","9","69","1","B"
"352","101","9","67","1","C"
"353","101","9","68","1","C"
"354","101","9","69","1","B"
"355","47","9","67","1","A"
"356","47","9","68","1","A"
"357","47","9","69","1","A"
"358","48","9","67","1","B"
"359","48","9","68","1","B"
"360","48","9","69","1","B"
"361","77","10","67","1","C"
"362","77","10","68","1","C"
"363","77","10","69","1","B"
"364","49","10","67","1","C"
"365","49","10","68","1","B"
"366","49","10","69","1","B"
"367","50","10","67","1","A"
"368","50","10","68","1","A"
"369","50","10","69","1","A"
"370","51","10","67","1","B"
"371","51","10","68","1","B"
"372","51","10","69","1","B"
"373","52","10","67","1","B"
"374","52","10","68","1","B"
"375","52","10","69","1","B"
"376","53","10","67","1","B"
"377","53","10","68","1","B"
"378","53","10","69","1","A"
"379","54","10","67","1","B"
"380","54","10","68","1","B"
"381","54","10","69","1","B"
"382","55","10","67","1","A"
"383","55","10","68","1","A"
"384","55","10","69","1","A"
"385","56","10","67","1","C"
"386","56","10","68","1","B"
"387","56","10","69","1","B"
"388","57","10","67","1","B"
"389","57","10","68","1","B"
"390","57","10","69","1","B"
"391","58","10","67","1","C"
"392","58","10","68","1","B"
"393","58","10","69","1","B"
"394","59","10","67","1","B"
"395","59","10","68","1","B"
"396","59","10","69","1","B"
"397","60","10","67","1","C"
"398","60","10","68","1","B"
"399","60","10","69","1","B"
"400","80","1","38","1","C"
"401","80","1","39","1","C"
"402","80","1","40","1","B"
"403","80","1","41","1","B"
"404","81","1","38","1","C"
"405","81","1","39","1","B"
"406","81","1","40","1","B"
"407","81","1","41","1","B"
"408","82","1","38","1","C"
"409","82","1","39","1","C"
"410","82","1","40","1","B"
"411","82","1","41","1","B"
"412","83","1","38","1","B"
"413","83","1","39","1","A"
"414","83","1","40","1","A"
"415","83","1","41","1","A"
"416","84","1","38","1","B"
"417","84","1","39","1","B"
"418","84","1","40","1","B"
"419","84","1","41","1","A"
"420","85","1","38","1","B"
"421","85","1","39","1","B"
"422","85","1","40","1","A"
"423","85","1","41","1","A"
"424","86","1","38","1","B"
"425","86","1","39","1","A"
"426","86","1","40","1","A"
"427","86","1","41","1","A"
"428","87","1","38","1","C"
"429","87","1","39","1","C"
"430","87","1","40","1","B"
"431","87","1","41","1","B"
"432","88","1","38","1","C"
"433","88","1","39","1","B"
"434","88","1","40","1","B"
"435","88","1","41","1","B"
"436","89","1","38","1","B"
"437","89","1","39","1","A"
"438","89","1","40","1","A"
"439","89","1","41","1","A"
"440","90","1","38","1","B"
"441","90","1","39","1","B"
"442","90","1","40","1","B"
"443","90","1","41","1","A"
"444","91","1","38","1","C"
"445","91","1","39","1","C"
"446","91","1","40","1","B"
"447","91","1","41","1","B"
"448","92","1","38","1","B"
"449","92","1","39","1","B"
"450","92","1","40","1","A"
"451","92","1","41","1","A"
"452","93","1","38","1","C"
"453","93","1","39","1","C"
"454","93","1","40","1","B"
"455","93","1","41","1","B"
"456","94","1","38","1","A"
"457","94","1","39","1","A"
"458","94","1","40","1","A"
"459","94","1","41","1","A"
"460","95","1","38","1","C"
"461","95","1","39","1","C"
"462","95","1","40","1","B"
"463","95","1","41","1","B"
"464","11","2","38","1","B"
"465","11","2","39","1","A"
"466","11","2","40","1","A"
"467","11","2","41","1","A"
"468","13","2","38","1","A"
"469","13","2","39","1","A"
"470","13","2","40","1","A"
"471","13","2","41","1","A"
"472","14","2","38","1","C"
"473","14","2","39","1","B"
"474","14","2","40","1","B"
"475","14","2","41","1","B"
"476","96","2","38","1","B"
"477","96","2","39","1","B"
"478","96","2","40","1","A"
"479","96","2","41","1","A"
"480","97","2","38","1","B"
"481","97","2","39","1","A"
"482","97","2","40","1","A"
"483","97","2","41","1","A"
"484","15","2","38","1","C"
"485","15","2","39","1","B"
"486","15","2","40","1","B"
"487","15","2","41","1","B"
"488","16","2","38","1","B"
"489","16","2","39","1","B"
"490","16","2","40","1","B"
"491","16","2","41","1","A"
"492","17","2","38","1","C"
"493","17","2","39","1","C"
"494","17","2","40","1","B"
"495","17","2","41","1","B"
"496","18","2","38","1","B"
"497","18","2","39","1","B"
"498","18","2","40","1","A"
"499","18","2","41","1","A"
"500","19","2","38","1","C"
"501","19","2","39","1","B"
"502","19","2","40","1","B"
"503","19","2","41","1","B"
"504","20","2","38","1","C"
"505","20","2","39","1","B"
"506","20","2","40","1","B"
"507","20","2","41","1","B"
"508","21","2","38","1","B"
"509","21","2","39","1","B"
"510","21","2","40","1","B"
"511","21","2","41","1","A"
"512","23","2","38","1","B"
"513","23","2","39","1","B"
"514","23","2","40","1","A"
"515","23","2","41","1","A"
"516","24","2","38","1","C"
"517","24","2","39","1","C"
"518","24","2","40","1","B"
"519","24","2","41","1","B"
"520","98","2","38","1","C"
"521","98","2","39","1","C"
"522","98","2","40","1","B"
"523","98","2","41","1","B"
"524","25","2","38","1","B"
"525","25","2","39","1","B"
"526","25","2","40","1","A"
"527","25","2","41","1","A"
"528","99","2","38","1","C"
"529","99","2","39","1","C"
"530","99","2","40","1","C"
"531","99","2","41","1","B"
"532","26","2","38","1","C"
"533","26","2","39","1","C"
"534","26","2","40","1","B"
"535","26","2","41","1","B"
"536","27","3","38","1","A"
"537","27","3","39","1","A"
"538","27","3","40","1","A"
"539","27","3","41","1","A"
"540","29","3","38","1","B"
"541","29","3","39","1","B"
"542","29","3","40","1","B"
"543","29","3","41","1","A"
"544","30","3","38","1","B"
"545","30","3","39","1","B"
"546","30","3","40","1","B"
"547","30","3","41","1","A"
"548","31","3","38","1","C"
"549","31","3","39","1","C"
"550","31","3","40","1","C"
"551","31","3","41","1","B"
"552","32","3","38","1","C"
"553","32","3","39","1","B"
"554","32","3","40","1","B"
"555","32","3","41","1","B"
"556","33","3","38","1","A"
"557","33","3","39","1","A"
"558","33","3","40","1","A"
"559","33","3","41","1","A"
"560","100","3","38","1","C"
"561","100","3","39","1","C"
"562","100","3","40","1","B"
"563","100","3","41","1","B"
"564","34","3","38","1","B"
"565","34","3","39","1","B"
"566","34","3","40","1","B"
"567","34","3","41","1","A"
"568","35","3","38","1","B"
"569","35","3","39","1","A"
"570","35","3","40","1","A"
"571","35","3","41","1","A"
"572","36","3","38","1","B"
"573","36","3","39","1","B"
"574","36","3","40","1","B"
"575","36","3","41","1","A"
"576","37","3","38","1","B"
"577","37","3","39","1","B"
"578","37","3","40","1","A"
"579","37","3","41","1","A"
"580","38","3","38","1","B"
"581","38","3","39","1","A"
"582","38","3","40","1","A"
"583","38","3","41","1","A"
"584","40","4","38","1","C"
"585","40","4","39","1","B"
"586","40","4","40","1","B"
"587","40","4","41","1","B"
"588","41","4","38","1","C"
"589","41","4","39","1","C"
"590","41","4","40","1","B"
"591","41","4","41","1","B"
"592","42","4","38","1","A"
"593","42","4","39","1","A"
"594","42","4","40","1","A"
"595","42","4","41","1","A"
"596","44","4","38","1","B"
"597","44","4","39","1","B"
"598","44","4","40","1","A"
"599","44","4","41","1","A"
"600","45","4","38","1","B"
"601","45","4","39","1","A"
"602","45","4","40","1","A"
"603","45","4","41","1","A"
"604","101","4","38","1","B"
"605","101","4","39","1","B"
"606","101","4","40","1","A"
"607","101","4","41","1","A"
"608","47","4","38","1","A"
"609","47","4","39","1","A"
"610","47","4","40","1","A"
"611","47","4","41","1","A"
"612","48","4","38","1","C"
"613","48","4","39","1","B"
"614","48","4","40","1","B"
"615","48","4","41","1","B"
"616","77","5","38","1","C"
"617","77","5","39","1","B"
"618","77","5","40","1","B"
"619","77","5","41","1","B"
"620","49","5","38","1","B"
"621","49","5","39","1","B"
"622","49","5","40","1","B"
"623","49","5","41","1","B"
"624","50","5","38","1","A"
"625","50","5","39","1","A"
"626","50","5","40","1","A"
"627","50","5","41","1","A"
"628","51","5","38","1","B"
"629","51","5","39","1","B"
"630","51","5","40","1","A"
"631","51","5","41","1","A"
"632","52","5","38","1","C"
"633","52","5","39","1","B"
"634","52","5","40","1","B"
"635","52","5","41","1","B"
"636","53","5","38","1","B"
"637","53","5","39","1","A"
"638","53","5","40","1","A"
"639","53","5","41","1","A"
"640","54","5","38","1","B"
"641","54","5","39","1","B"
"642","54","5","40","1","A"
"643","54","5","41","1","A"
"644","55","5","38","1","A"
"645","55","5","39","1","A"
"646","55","5","40","1","A"
"647","55","5","41","1","A"
"648","56","5","38","1","C"
"649","56","5","39","1","C"
"650","56","5","40","1","B"
"651","56","5","41","1","B"
"652","57","5","38","1","C"
"653","57","5","39","1","C"
"654","57","5","40","1","B"
"655","57","5","41","1","B"
"656","58","5","38","1","B"
"657","58","5","39","1","B"
"658","58","5","40","1","B"
"659","58","5","41","1","A"
"660","59","5","38","1","B"
"661","59","5","39","1","B"
"662","59","5","40","1","A"
"663","59","5","41","1","A"
"664","60","5","38","1","C"
"665","60","5","39","1","C"
"666","60","5","40","1","B"
"667","60","5","41","1","B"
"668","43","9","67","1","B"
"669","43","9","68","1","B"
"670","43","9","69","1","B"
"671","80","51","54","1","A"
"672","80","51","55","1","B"
"673","81","51","54","1","B"
"674","81","51","55","1","A"
"675","82","51","54","1","A"
"676","82","51","55","1","A"
"677","83","51","54","1","A"
"678","83","51","55","1","A"
"679","84","51","54","1","A"
"680","84","51","55","1","A"
"681","85","51","54","1","A"
"682","85","51","55","1","A"
"683","86","51","54","1","A"
"684","86","51","55","1","A"
"685","87","51","54","1","A"
"686","87","51","55","1","A"
"687","88","51","54","1","A"
"688","88","51","55","1","A"
"689","89","51","54","1","A"
"690","89","51","55","1","A"
"691","90","51","54","1","A"
"692","90","51","55","1","A"
"693","91","51","54","1","A"
"694","91","51","55","1","A"
"695","92","51","54","1","A"
"696","92","51","55","1","A"
"697","93","51","54","1","A"
"698","93","51","55","1","A"
"699","94","51","54","1","A"
"700","94","51","55","1","A"
"701","95","51","54","1","A"
"702","95","51","55","1","A"
"703","11","52","54","1","A"
"704","11","52","55","1","B"
"705","13","52","54","1","A"
"706","13","52","55","1","A"
"707","14","52","54","1","A"
"708","14","52","55","1","B"
"709","96","52","54","1","A"
"710","96","52","55","1","A"
"711","97","52","54","1","A"
"712","97","52","55","1","A"
"713","15","52","54","1","A"
"714","15","52","55","1","A"
"715","16","52","54","1","A"
"716","16","52","55","1","A"
"717","17","52","54","1","A"
"718","17","52","55","1","B"
"719","18","52","54","1","A"
"720","18","52","55","1","A"
"721","19","52","54","1","A"
"722","19","52","55","1","A"
"723","20","52","54","1","A"
"724","20","52","55","1","A"
"725","21","52","54","1","B"
"726","21","52","55","1","A"
"727","23","52","54","1","A"
"728","23","52","55","1","A"
"729","24","52","54","1","A"
"730","24","52","55","1","A"
"731","98","52","54","1","B"
"732","98","52","55","1","A"
"733","25","52","54","1","B"
"734","25","52","55","1","A"
"735","99","52","54","1","B"
"736","99","52","55","1","A"
"737","26","52","54","1","B"
"738","26","52","55","1","A"
"739","27","53","54","1","A"
"740","27","53","55","1","A"
"741","29","53","54","1","A"
"742","29","53","55","1","A"
"743","30","53","54","1","A"
"744","30","53","55","1","A"
"745","31","53","54","1","A"
"746","31","53","55","1","A"
"747","32","53","54","1","A"
